integer#materialNr;string#art;string#manufacturer;string#storage
1905824;PFC SIGMA FEMUR KE ZEM GR3 LI  960003;DePuy Orthopädie GmbH;ZentralOP
1902472;PFC SIGMA FEMUR KE ZEM GR4   960014;DePuy Orthopädie GmbH;ZentralOP
1905842;PFC SIGMA FEMUR KE ZEM GR5   960015;DePuy Orthopädie GmbH;ZentralOP
1039306;PFC SIGMA -INL  CVD GR4 158114008;DePuy Orthopädie GmbH;ZentralOP
1906402;PFC SIGMA INLCVD GR5/10 158115010/960371;DePuy Orthopädie GmbH;ZentralOP
1906758;PFC SIGMA TIB NLKECVD GR3 12,5 158113012;DePuy Orthopädie GmbH;ZentralOP
1905776;PFC TIBIA-KOMP.UNIV.ZEM  GR.3  866023;DePuy Orthopädie GmbH;ZentralOP
1905800;PFC TIBIA-KOMP.UNIV.ZEM  GR.4  866024;DePuy Orthopädie GmbH;ZentralOP
1906012;PFC TIBIA-KOMP.UNIV.ZEMTIERT GR 2 866022;DePuy Orthopädie GmbH;ZentralOP
1033359;PFC TIB-KOMP UNI ZEM  GR.5 866025;DePuy Orthopädie GmbH;ZentralOP
1911404;PINNAC.SPIRO.CERAMAX INL.36/58 121881758;DePuy Orthopädie GmbH;ZentralOP
1911402;PINNAC.SPIRO.CERAMAX INL.36/60 121881760;DePuy Orthopädie GmbH;ZentralOP
1917651;PINNAC.SPIRO.CERAMAX INL.36/62 121881762;DePuy Orthopädie GmbH;ZentralOP
1911049;PINNAC/SPIR INL MARATH. 32/52 121932252;DePuy Orthopädie GmbH;ZentralOP
1912114;PINNAC/SPIR INL MARATH. 32/54 121932254;DePuy Orthopädie GmbH;ZentralOP
1910697;PINNAC/SPIR INL MARATH. 32/56 121932256;DePuy Orthopädie GmbH;ZentralOP
1912502;PINNAC/SPIR INL MARATH. 32/58 121932258;DePuy Orthopädie GmbH;ZentralOP
1912876;PINNAC/SPIR INL MARATH.32/50+4 121932150;DePuy Orthopädie GmbH;ZentralOP
1913681;PINNAC/SPIR INL MARATH.36/56+4 121936156;DePuy Orthopädie GmbH;ZentralOP
1911627;PINNAC/SPIR INLAY LIP MAR32/60 121932260;DePuy Orthopädie GmbH;ZentralOP
1907663;PINNAC/SPIRINLAY LIP MAR.28/48 121928248;DePuy Orthopädie GmbH;ZentralOP
1910963;PINNACLE 100 PFANNE GR. 48 121701048;DePuy Orthopädie GmbH;ZentralOP
1910931;PINNACLE 100 PFANNE GR. 50 121701050;DePuy Orthopädie GmbH;ZentralOP
1911051;PINNACLE 100 PFANNE GR. 52 121701052;DePuy Orthopädie GmbH;ZentralOP
1911141;PINNACLE 100 PFANNE GR. 54 121701054;DePuy Orthopädie GmbH;ZentralOP
1910964;PINNACLE 100 PFANNE GR. 56 121701056;DePuy Orthopädie GmbH;ZentralOP
1914371;PINNACLE 100 PFANNE GR. 58 121701058;DePuy Orthopädie GmbH;ZentralOP
1911641;PINNACLE 100 PFANNE GR. 60 121701060;DePuy Orthopädie GmbH;ZentralOP
1911637;PINNACLE 100 PFANNE GR. 62 121701062;DePuy Orthopädie GmbH;ZentralOP
1918351;PREMIA SP FUSION ROD 6,0/50MM  83196;Premia Spine GmbH;ZentralOP
1918224;PREMIA SP PEDIK.SCHR. 6,5/50  00043;Premia Spine GmbH;ZentralOP
1918409;PREMIA SP PEDIK.SCHR. 6,5/55  00044;Premia Spine GmbH;ZentralOP
1918346;PREMIA SP TOPS 21 M  85858;Premia Spine GmbH;ZentralOP
1918223;PREMIA SP TOPS 30 M  85859;Premia Spine GmbH;ZentralOP
1918408;PREMIA SP TOPS 38 L  82645;Premia Spine GmbH;ZentralOP
1918349;PREMIA SP V.LINK RING NUT  82583;Premia Spine GmbH;ZentralOP
1918350;PREMIA SP V.LINK RING SET SCREW  82582;Premia Spine GmbH;ZentralOP
1918348;PREMIA SP V.LINK ROD ANT 15°/40  82877;Premia Spine GmbH;ZentralOP
1918347;PREMIA SP V.LINK ROD NO 15°/40  82873;Premia Spine GmbH;ZentralOP
1918240;PROBEHÜFTKOPF 12/14  D.28/+8,5 253083000;Johnson & Johnson Medical GmbH;ZentralOP
1917359;PROBE-MAMMAIMPL  TMS 320GR  20735-320M;POLYTECH Health & Aesthetics GmbH;GynOP
1907534;PROBE-MAMMAIMPL THS HIGH 20736-350M;POLYTECH Health & Aesthetics GmbH;GynOP
1003697;PROBE-MAMMAIMPL THS HIGH 20736-445M;POLYTECH Health & Aesthetics GmbH;GynOP
1907535;PROBE-MAMMAIMPL THS HIGH 20736-550M;POLYTECH Health & Aesthetics GmbH;GynOP
1916637;PROBE-MAMMAIMPL TMS  280GR  20735-280M;POLYTECH Health & Aesthetics GmbH;GynOP
1916636;PROBE-MAMMAIMPL TMS 220GR  20735-220M;POLYTECH Health & Aesthetics GmbH;GynOP
1907533;PROBE-MAMMAIMPL TMS MOD 20735-170M;POLYTECH Health & Aesthetics GmbH;ZentralOP
1611522;PROBE-MAMMAIMPL TMS MOD 20735-350M;POLYTECH Health & Aesthetics GmbH;GynOP
1906675;PROBE-MAMMAIMPL TMS MOD 20735-435M;POLYTECH Health & Aesthetics GmbH;GynOP
1907480;PROBE-MAMMAIMPL TMS MOD 20735-530M;POLYTECH Health & Aesthetics GmbH;GynOP
1917883;PROBE-MAMMAIMPL TMS MOD 20745-145M;POLYTECH Health & Aesthetics GmbH;GynOP
1026382;PROBE-MAMMAIMPL TMS MOD 20745-185M;POLYTECH Health & Aesthetics GmbH;GynOP
1907539;PROBE-MAMMAIMPL TMS MOD 20745-235M;POLYTECH Health & Aesthetics GmbH;GynOP
1003024;PROBE-MAMMAIMPL TMS MOD 20745-295M;POLYTECH Health & Aesthetics GmbH;GynOP
1907541;PROBE-MAMMAIMPL TMS MOD 20745-365M;POLYTECH Health & Aesthetics GmbH;GynOP
1611084;PROBE-MAMMAIMPL TMS MOD 20745-445M;POLYTECH Health & Aesthetics GmbH;GynOP
1917141;PROBE-MAMMAIMPLANT THS 275ML 20736-275M;POLYTECH Health & Aesthetics GmbH;GynOP
1610862;PROBE-MAMMAIMPLANTAT 200GR 20635-200M;POLYTECH Health & Aesthetics GmbH;GynOP
1907481;PROBE-MAMMAIMPLANTAT 270ML 20644270M;POLYTECH Health & Aesthetics GmbH;GynOP
1911454;PROBE-MAMMAIMPLANTAT 320GR  20635-320M;POLYTECH Health & Aesthetics GmbH;GynOP
1906108;PROTASUL MÜLLER GER. ZEM GR15 350039150;Zimmer Germany GmbH;ZentralOP
1918353;PROTASUL STECKKOPF S-30 28 GR.M 302806;Zimmer Germany GmbH;ZentralOP
1918366;PROTASUL STECKKOPF S-30 32 GR.M 303206;Zimmer Germany GmbH;ZentralOP
1917752;PROTHESENKOPF  B  28/EXTRAL 12882804;Link Waldemar GmbH & Co.;ZentralOP
1918199;PROTHESENKOPF  B  28/KURZ  12882801;Link Waldemar GmbH & Co.;ZentralOP
1917514;PROTHESENKOPF  B  28/MITTEL 12882802;Link Waldemar GmbH & Co.;ZentralOP
1917967;PROTHESENKOPF B 32.LANG 128832/03;Link Waldemar GmbH & Co.;ZentralOP
1917584;PROTHESENSCHAFT 14X140 ZF 60914-01;BREHM PETER;ZentralOP
1906196;PTCA STENT 2,50X12 LIBERTÈ 389381225;Boston Scientific Medizintechnik Gm;Kardiologie
1914385;PTCA STENT 2,50X24 LIBERTÈ 389382425;Boston Scientific Medizintechnik Gm;Kardiologie
1905343;PTCA STENT 2,75X16 LIBERT H7493893816270;Boston Scientific Medizintechnik Gm;Kardiologie
1917477;PTCA STENT 3,00X12 LIBERTÈH7493893812300;Boston Scientific Medizintechnik Gm;Kardiologie
1905344;PTCA STENT 3,00X16 LIBERTÈ  389381630;Boston Scientific Medizintechnik Gm;Kardiologie
1905465;PTCA STENT 3,00X20 LIBERTÈ 38938-2030;Boston Scientific Medizintechnik Gm;Kardiologie
1905951;PTCA STENT 3,00X28 LIBERTÈ H749389382830;Boston Scientific Medizintechnik Gm;Kardiologie
1905345;PTCA STENT 3,50X16 LIBERTÈ  389381635;Boston Scientific Medizintechnik Gm;Kardiologie
1905347;PTCA STENT 3,50X20 LIBERTÈ  389382035;Boston Scientific Medizintechnik Gm;Kardiologie
1906235;PTCA STENT 3,50X28 LIBERTÈ 7493893828350;Boston Scientific Medizintechnik Gm;Kardiologie
1905915;PTCA STENT 4,00X16 LIBERTÈ  389381640;Boston Scientific Medizintechnik Gm;Kardiologie
1904503;PTCA STENT 4,00X20 LIBERTÈ 38938-2040;Boston Scientific Medizintechnik Gm;Kardiologie
1906337;PTCA STENT 4,0X24 LIBERTÈ H7493893824400;Boston Scientific Medizintechnik Gm;Kardiologie
1905595;PTCA STENT 4,50X12 LIBERTÈ 38938-1245;Boston Scientific Medizintechnik Gm;Kardiologie
1905678;PTCA STENT 4,50X16 LIBERTÈ 38938-1645;Boston Scientific Medizintechnik Gm;Kardiologie
1905597;PTCA STENT 4,50X20 LIBERTÈ H749389382045;Boston Scientific Medizintechnik Gm;Kardiologie
1905596;PTCA STENT 5,00X12 LIBERTÈ 38938-1250;Boston Scientific Medizintechnik Gm;Kardiologie
1905679;PTCA STENT 5,00X16 LIBERTÈ 38938-1650;Boston Scientific Medizintechnik Gm;Kardiologie
1905485;PTCA STENT 5,00X20 LIBERTÈ 38938-2050;Boston Scientific Medizintechnik Gm;Kardiologie
1904525;PTCA STENT LIB. 2,25X12 H7493893812220;Boston Scientific Medizintechnik Gm;Kardiologie
1909756;PTCA STENT SKYLOR VM  SKL030010002;KRAUTH GmbH Cardio-Vascular;Kardiologie
1917511;REZESSRING F. SCHAFT 18 H10  15850266;Link Waldemar GmbH & Co.;ZentralOP
1918406;ROTATIONS-KNIEPROTH. 15-2617/05;Link Waldemar GmbH & Co.;ZentralOP
1917889;ROTATIONS-KNIEPROTH. 15-2617/10;Link Waldemar GmbH & Co.;ZentralOP
1034349;SBG SCHAFT ZF LI GR.3 FACELIFT 75001114;Smith & Nephew GmbH;ZentralOP
1914254;SBG SCHAFT ZF RE GR.1 FACELIFT 75001082;Smith & Nephew GmbH;ZentralOP
1916820;SBG SCHAFT ZF.RE GR.03 0061142/75001078;Smith & Nephew GmbH;ZentralOP
1915555;SBG SCHAFT ZF.RE GR.04 FACELIFT 75001092;Smith & Nephew GmbH;ZentralOP
1913333;SBG-SCH.ZF LI GR2 FACEL0061167T/75001112;Smith & Nephew GmbH;ZentralOP
1915725;SBG-SCH.ZF RE GR.02 FACEL. 75001080;Smith & Nephew GmbH;ZentralOP
1915207;SBG-SCH.ZF RE GR2 FACEL. 75001088;Smith & Nephew GmbH;ZentralOP
1907232;SBG-SCHAFT ZF  LI  GR.4 75001116(61169T);Smith & Nephew GmbH;ZentralOP
1906255;SBG-SCHAFT ZF LI  GR.3 0061162/75001102;Smith & Nephew GmbH;ZentralOP
1008418;SBG-SCHAFT ZF LI GR. 5 (0061170)75001118;Smith & Nephew GmbH;ZentralOP
1912938;SBG-SCHAFT ZF RE GR. 0 0061145/75001084;Smith & Nephew GmbH;ZentralOP
1912797;SBG-SCHAFT ZF RE GR. 1 0061146T/75001086;Smith & Nephew GmbH;ZentralOP
1913722;SBG-SCHAFT ZF RE GR. 5 0061150T/75001094;Smith & Nephew GmbH;ZentralOP
1907594;SBG-SCHAFT ZF RE GR.3 FACELIFT 75001090;Smith & Nephew GmbH;ZentralOP
1913216;SBG-SCHAFT ZF.LI GR. 1/0061166/75001110;Smith & Nephew GmbH;ZentralOP
1903877;SCHRAUBE M6 F. GR KURZ 60901-04;BREHM PETER;ZentralOP
1917582;SCHRAUBE M6 F. LANG ZEMFREI 60901-07;BREHM PETER;ZentralOP
1018684;SEGMENTRING 32/54-64MM 32SR5464;CHIROPRO GmbH;ZentralOP
1916196;SIG FEM KE 63M/L 59A/P 2,5RE ZEM. 960018;DePuy Orthopädie GmbH;ZentralOP
1047295;SIG FEMUR KE GR2,5 LI ZEM 63/59 960008;DePuy Orthopädie GmbH;ZentralOP
1908922;SIG TIB-KOMP.UNIV ZEM GR2,5 67/45 866029;DePuy Orthopädie GmbH;ZentralOP
1915034;SIG.TIB.60/M/L56 A/P2 LI KE ZEM158120000;DePuy Orthopädie GmbH;ZentralOP
1043709;SIGMA TIB-INL.CU./5/15MM/15811501(960373;DePuy Orthopädie GmbH;ZentralOP
1909412;SIPHONGUARD  82-3090;Johnson & Johnson Medical GmbH;ZentralOP
1918324;SPII HÜFTPROTHESENSYSTEM 127-913/26;Link Waldemar GmbH & Co.;ZentralOP
1917757;SPII HÜFTPROTHESENSYSTEM 127-917/26;Link Waldemar GmbH & Co.;ZentralOP
1918202;SPII HÜFTPROTHESENSYSTEM 127-932/26;Link Waldemar GmbH & Co.;ZentralOP
1004472;SPII MOD.SCHAFT LANG 126CCD  12793126;Link Waldemar GmbH & Co.;ZentralOP
1906467;SPONGIOSASCHRAUBE  6.5 X35  51165-35;BREHM PETER;ZentralOP
1918442;SPREIZER M 37X27 18MM 12 DEG 7968218INT;Medtronic GmbH;ZentralOP
1917741;ST ABSORB BIORES. 2,5X12MM  1012462-12;Abbott Vascular Deutschland GmbH;Kardiologie
1917759;ST ABSORB BIORES. 2,5X18MM  1012462-18;Abbott Vascular Deutschland GmbH;Kardiologie
1917740;ST ABSORB BIORES. 2,5X28MM  1012462-28;Abbott Vascular Deutschland GmbH;Kardiologie
1917904;ST ABSORB BIORES. 3,0X12MM  1012463-12;Abbott Vascular Deutschland GmbH;Kardiologie
1917739;ST ABSORB BIORES. 3,0X18MM  1012463-18;Abbott Vascular Deutschland GmbH;Kardiologie
1918280;ST ABSORB BIORES. 3,0X23MM  1012463-23;Abbott Vascular Deutschland GmbH;Kardiologie
1917760;ST ABSORB BIORES. 3,0X28MM  1012463-28;Abbott Vascular Deutschland GmbH;Kardiologie
1917762;ST ABSORB BIORES. 3,5X12MM  1012464-12;Abbott Vascular Deutschland GmbH;Kardiologie
1917761;ST ABSORB BIORES. 3,5X18MM  1012464-18;Abbott Vascular Deutschland GmbH;Kardiologie
1917828;ST ABSORB BIORES. 3,5X28MM  1012464-28;Abbott Vascular Deutschland GmbH;Kardiologie
1915633;ST ADVANTA V12 PTFE 08/59MM/80  85327;Aimecs GmbH;GefäßOP
1916631;ST ADVANTA V12 PTFE 16/61MM/80  85378;Aimecs GmbH;GefäßOP
1916667;ST BACT VIABAHN 10X100MM/120/PAH101002;GORE & ASSOCIATES GmbH;GefäßOP
1917416;ST BACT VIABAHN 7X100MM/120/PAJ071002;GORE & ASSOCIATES GmbH;Radiologie
1917415;ST BACT VIABAHN 8X50/120/PAJ080502;GORE & ASSOCIATES GmbH;Radiologie
1917706;ST DES COROFLEX ISAR 2,0X13/14 5028710;Braun B. Melsungen AG;Kardiologie
1917707;ST DES COROFLEX ISAR 2,0X16    5028720;Braun B. Melsungen AG;Kardiologie
1917708;ST DES COROFLEX ISAR 2,0X19  5028730;Braun B. Melsungen AG;Kardiologie
1917709;ST DES COROFLEX ISAR 2,0X24  5028740;Braun B. Melsungen AG;Kardiologie
1917705;ST DES COROFLEX ISAR 2,0X8/9  5028700;Braun B. Melsungen AG;Kardiologie
1917711;ST DES COROFLEX ISAR 2,25X13/14 5028711;Braun B. Melsungen AG;Kardiologie
1917712;ST DES COROFLEX ISAR 2,25X16  5028721;Braun B. Melsungen AG;Kardiologie
1917713;ST DES COROFLEX ISAR 2,25X19  5028731;Braun B. Melsungen AG;Kardiologie
1917714;ST DES COROFLEX ISAR 2,25X24  5028741;Braun B. Melsungen AG;Kardiologie
1917710;ST DES COROFLEX ISAR 2,25X8/9 5028701;Braun B. Melsungen AG;Kardiologie
1917716;ST DES COROFLEX ISAR 2,5X13/14  5028712;Braun B. Melsungen AG;Kardiologie
1917717;ST DES COROFLEX ISAR 2,5X16  5028722;Braun B. Melsungen AG;Kardiologie
1917718;ST DES COROFLEX ISAR 2,5X19  5028732;Braun B. Melsungen AG;Kardiologie
1917719;ST DES COROFLEX ISAR 2,5X24  5028742;Braun B. Melsungen AG;Kardiologie
1917715;ST DES COROFLEX ISAR 2,5X8/9 5028702;Braun B. Melsungen AG;Kardiologie
1917994;ST DRIVER SPRINT 4,5/09MM DRSP45009X;Medtronic GmbH;Kardiologie
1911835;ST E-LUMINEXX  7/40/80VAS.ST.ZVM07040;Bard C.R. GmbH;GefäßOP
1911839;ST E-LUMINEXX 09/40/80VAS.ST.ZVM09040;Bard C.R. GmbH;GefäßOP
1914019;ST EPIC 07X40/75/H74939054074070;Boston Scientific Medizintechnik Gm;Radiologie
1917748;ST EPIC 07X60/75/H74939054076070;Boston Scientific Medizintechnik Gm;Radiologie
1914018;ST EPIC 07X80/75/H74939054078070;Boston Scientific Medizintechnik Gm;Radiologie
1915004;ST EPIC 10X30/75/H74939054103070;Boston Scientific Medizintechnik Gm;Radiologie
1912774;ST EPIC 10X40/75/H74939054104070;Boston Scientific Medizintechnik Gm;Radiologie
1913531;ST EPIC 12X60/75/H74939054126070;Boston Scientific Medizintechnik Gm;Radiologie
1913532;ST EPIC 14X40/75/H74939054144070;Boston Scientific Medizintechnik Gm;Radiologie
1912642;ST EPIC 8X40/75/H74939054084070;Boston Scientific Medizintechnik Gm;Radiologie
1912643;ST EPIC 8X60/75/H74939054086070;Boston Scientific Medizintechnik Gm;Radiologie
1912770;ST EPIC 9X40/75/H74939054094070;Boston Scientific Medizintechnik Gm;Radiologie
1912771;ST EPIC 9X60/75/H74939054096070;Boston Scientific Medizintechnik Gm;Radiologie
1904609;ST ExpLD 10x25/75/H74938162102070;Boston Scientific Medizintechnik Gm;Radiologie
1904615;ST ExpLD 10x37/75/H74938162104070;Boston Scientific Medizintechnik Gm;Radiologie
1911555;ST ExpLD 7x27/75/H74938162730750;Boston Scientific Medizintechnik Gm;Radiologie
1906217;ST ExpLD 8x37/75/H74938162840750;Boston Scientific Medizintechnik Gm;Radiologie
1904613;ST ExpLD 9x25/75/H74938162920750;Boston Scientific Medizintechnik Gm;Radiologie
1904568;ST ExpLD 9x37/75/H74938162940750;Boston Scientific Medizintechnik Gm;Radiologie
1908102;ST ExpSD 5x19/150/H74937918519150;Boston Scientific Medizintechnik Gm;Radiologie
1904788;ST ExpSD 6x18/90/H7493791861890;Boston Scientific Medizintechnik Gm;Radiologie
1911186;ST ExpSD 7x19/90/H7493791871990;Boston Scientific Medizintechnik Gm;Radiologie
1911125;ST FLUENCY 10X40/117/FVL10040;Bard C.R. GmbH;Radiologie
1917570;ST FLUENCY 10X40/80/FVM10040;Bard C.R. GmbH;Radiologie
1913155;ST Fluency 10x60/80/FVM10060;Bard C.R. GmbH;Radiologie
1916678;ST Fluency 12x40/80/FVM12040;Bard C.R. GmbH;Radiologie
1913219;ST Fluency 12x80/80/FVM12080;Bard C.R. GmbH;Radiologie
1917572;ST FLUENCY 8X40/80/FVM08040;Bard C.R. GmbH;Radiologie
1917573;ST FLUENCY 9X40/80/FVM09040;Bard C.R. GmbH;Radiologie
1911392;ST Life 6x100/130/[national-id];Bard C.R. GmbH;Radiologie
1910123;ST Life 6x100/80/[national-id];Bard C.R. GmbH;Radiologie
1910170;ST Life 6x120/80/[national-id];Bard C.R. GmbH;Radiologie
1913196;ST Life 6x150/80/[national-id];Bard C.R. GmbH;Radiologie
1910264;ST Life 6x30/80/[national-id];Bard C.R. GmbH;Radiologie
1910554;ST Life 6x40/130/[national-id];Bard C.R. GmbH;Radiologie
1910120;ST Life 6x40/80/[national-id];Bard C.R. GmbH;Radiologie
1910265;ST Life 6x60/130/[national-id];Bard C.R. GmbH;Radiologie
